"'116.921016666666666666666666666666666667,39.6629166666666666666666666666666666667'",'天津大沙河','天津武清大沙河批发市场','265','http://www.tjdsh.com'
'null','天津大白庄','天津宝坻大白庄水产品交易市场','9','null'
'null','天津独流','天津静海县独流蔬菜产地批发市场','0','null'
'null','河北固安','河北固安京南刘园蔬菜批发市场','0','http://'
'null','冀辛集禽蛋','河北辛集市畜牧局','0','null'
"'119.545925,39.953575'",'秦皇岛海阳','河北秦皇岛海阳农副产品批发市场','0','http://'
"'118.886083333333333333333333333333333333,39.4378361111111111111111111111111111111'",'冀乐亭果菜','乐亭县冀东果菜批发市场','43','http://www.jdgjncp.com'
"'115.3127062918,36.5415475765'",'冀馆陶金凤','邯郸市(馆陶)金凤禽蛋农贸批发市场','24','http://www.hbjfqdsc.com'
'null','河北高邑','河北石家庄市高邑县蔬菜批发市场','0','null'
"'118.990180555555555555555555555555555556,39.5803638888888888888888888888888888889'",'秦皇岛昌黎','河北秦皇岛昌黎农副产品批发市场','0','http://'
'null','河北大厂','河北大厂回族自治县夏垫牛羊批发市场','0','null'
'null','冀青县盘古','河北青县盘古蔬菜菜批发市场','0','null'
"'114.927627,36.34166'",'冀魏县天仙','河北魏县天仙果菜批发交易市场','0','http://'
'null','河北赵县','河北赵县蔬菜批发市场','98','null'
"'115.680197,38.287724'",'河北饶阳','河北饶阳县瓜菜果品交易市场服务有限公司','0','http://'
"'115.533072222222222222222222222222222222,40.4012638888888888888888888888888888889'",'冀怀来京西','河北省怀来县京西果菜批发市场有限责任公司','0','http://www.jxgcsc.com'
"'116.7989,39.9427'",'河北三河','河北三河市建兴农副产品批发市场','0','http://'
"'118.2141694,39.617052'",'唐山荷花坑','河北唐山市荷花坑市场经营管理有限公司','23','http://'
"'115.344086111111111111111111111111111111,37.2091805555555555555555555555555555556'",'冀威县瓜菜','威县冀南瓜菜有限公司','0','http://wxjngc.hb.1065m.com/'
'null','河北大辛阁','河北永清县大辛阁瓜果蔬菜批发市场','0','null'
'null','青河沿果菜','河北唐山市滦南县姚王庄青河沿果菜批发市场','0','http://'
'null','河北清苑','河北清苑县牛庄村无公害蔬菜批发市场','0','null'
'null','唐山安各庄','河北唐山市滦南县安各庄镇鑫隆果菜批发中心','0','null'
'null','冀永年中原','河北永年县中原农副产品中心批发市场','0','null'
'null','河北无极','河北无极县王村鲜活农产品交易市场','0','null'
'null','晋太谷畜牧','山西太谷县畜牧市场','0','null'
"'111.214922222222222222222222222222222222,35.5974194444444444444444444444444444444'",'晋新绛蔬菜','山西新绛县蔬菜批发市场','0','http://'
"'110.9569,35.0488'",'晋运城蔬菜','运城蔬菜批发市场','34','http://'
'null','晋应县蔬菜','山西应县南河种蔬菜批发市场','35','null'
'null','晋运城果品','山西运城果品中心市场','0','http://'
"'111.498322222222222222222222222222222222,36.06565'",'晋临汾尧丰','山西临汾尧丰农副产品批发市场','0','http://'
'null','晋襄汾市场','山西襄汾县农副产品批发市场','25','http://'
"'86.5806333,42.0764305555'",'新焉耆光明','新疆焉耆县光明农副产品综合批发市场','0','http://'
"'85.695903,46.087856'",'新疆乌尔禾','新疆兵团第七师137团绿衡蔬菜瓜果批发市场','0','http://'
'null','西沙窝市场','北京市西沙窝农副产品批发市场有限公司','0','http://'
'null','鄂襄樊蔬菜','湖北襄樊市蔬菜批发市场','0','null'
"'86.1423009602,41.7582292758'",'库尔勒孔雀','新疆兵团农二师库尔勒市孔雀农副产品综合批发市场','0','http://'
"'120.317375,31.6118472222222222222222222222222222222'",'无锡天鹏','无锡天鹏菜篮子工程有限公司','55','http://www.cffm.com/'
"'115.990119444444444444444444444444444444,29.7325111111111111111111111111111111111'",'赣南方粮食','江西南方粮食交易市场','3','http://www.ex-grain.cn'
"'114.697397,41.1576778'",'张北蔬菜城','河北张家口市京北农产品综合市场','0','http://www.zbscc.com'
"'111.7692,37.1353805555555555555555555555555555556'",'晋孝义绿海','孝义市绿海蔬菜批发销售有限公司','0','http://'
'null','晋右玉玉羊','山西右玉玉羊批发市场','19','http://'
'null','晋榆次东阳','山西榆次东阳镇蔬菜批发市场','0','null'
'null','晋五台东冶','山西五台县东冶镇蔬菜瓜果批发市场','0','http://'
'null','晋和顺肉牛','山西和顺阳光肉牛交易市场','0','null'
"'111.796622222222222222222222222222222222,37.2714638888888888888888888888888888889'",'晋汾阳晋阳','山西汾阳市晋阳农副产品批发市场','0','http://'
'null','晋朔州大运','山西省朔州大运果菜批发市场有限公司','0','http://'
'null','晋稷山市场','山西稷山县格富达农产品批发市场','0','http://'
"'118.92729,42.2571861'",'赤峰西城','内蒙赤峰西城市场','0','http://'
'null','通辽余粮堡','内蒙通辽市余粮堡牲畜交易市场','43','null'
'null','蒙临河蔬菜','内蒙临河市四季表蔬菜瓜果农副产品批发市场','0','null'
'null','蒙察右中旗','内蒙乌兰察布市察右中旗蔬菜批发市场','0','null'
'null','蒙兴和北兴','内蒙古乌兰察布市兴和县北兴蔬菜批发市场','0','null'
'null','蒙四子王旗','内蒙古乌兰察布市四子王旗北方马铃薯批发市场','0','null'
'null','蒙三段地','内蒙古鄂尔多斯市三段地镇农畜产品交易市场','0','null'
'null','辽宁南台','辽宁海城市南台镇禽蛋专业批发市场','0','null'
'null','北镇窟隆台','辽宁北宁市窟窿台蔬菜批发市场','0','http://'
'null','辽宁葫芦岛','辽宁葫芦岛市蔬菜批发市场','0','null'
'null','大连普兰店','辽宁大连普兰店市久寿河蔬菜批发市场','0','null'
'null','辽中农产品','辽宁辽中县茨于坨农产品批发市场','0','null'
'null','辽宁凌源','辽宁省凌源市八里堡蔬菜果品批发市场有限公司','0','http://'
'null','辽宁北票','辽宁北票蔬菜批发市场','0','http://'
"'122.9142483011,41.1057992502'",'辽宁鞍山','辽宁鞍山宁远农产品批发市场','0','http://'
'null','辽宁大石桥','辽宁大石桥博洛铺蔬菜果品批发市场','46','null'
'null','辽阳万隆','辽宁辽阳市万隆蔬菜批发大市场','0','null'
'null','吉林白城','吉林白城蔬菜批发市场','0','null'
'null','吉林四季春','吉林松原市四季春农贸批发市场','0','null'
'null','黑龙江庆安','黑龙江庆安绿色特色食品批发市场','0','null'
'null','川广元川北','四川广元川北畜产品批发市场','0','null'
'null','贵州罗甸','贵州罗甸蔬菜批发市场','0','null'
'null','贵州关岭','贵州关岭断桥反季节蔬菜批发市场','0','null'
"'120.922525,30.8242638'",'浙嘉善浙北','浙江嘉善曹安农产品批发有限公司','0','http://'
'null','浙江黄岩','浙江黄岩柑桔果品市场','41','null'
"'120.05419444,29.308261'",'义乌农贸城','浙江义乌农村经济发展有限公司','0','http://'
'null','浙江农都','浙江农都农副产品批发交易市场','46','http://'
'null','浙江石浦','浙江象山县石浦镇水产品批发市场','0','null'
'null','浙南水产品','浙江温州平阳县浙南水产品批发交易市场','0','null'
'null','浙南农产品','浙江温州浙南农副产品批发市场','0','null'
'null','浙江庆元','浙江庆元县香菇市场','0','null'
'null','浙江嵊州','浙江嵊州市浙东农副产品批发市场','0','null'
'null','浙江长兴','浙江长兴农副产品综合批发市场','0','null'
'null','浙江舟山','浙江舟山沈家门水产品批发市场','0','null'
'null','浙皖农贸城','浙江杭州临安市浙皖农贸城','0','null'
'null','石狮农产品','福建石狮农副产品批发市场','0','null'
'null','闽龙岩花生','福建龙岩花生专业批发市场','0','null'
'null','福建龙岩','福建龙岩市农副产品批发市场','0','null'
"'117.110227777777777777777777777777777778,28.9624888888888888888888888888888888889'",'江西乐平','江西乐平市蔬菜批发大市场','0','http://'
'null','江西西商苑','江西玉山西商苑农贸市场','0','null'
"'115.4418891254,27.3181686784'",'江西永丰','江西永丰县农产品批发中心市场','0','http://'
'null','江西上饶','江西上饶市蔬菜批发大市场','22','null'
"'114.903205555555555555555555555555555556,25.8385583333333333333333333333333333333'",'赣州南北','江西赣州南北大市场','0','http://'
'null','江西萍乡','江西萍乡市张家大屋农副产品批发市场','0','null'
'null','江西高安','江西高安市石脑农产品综合批发市场','0','null'
'null','江西鹰潭','江西鹰潭市农牧水产品综合批发市场','0','null'
"'117.982563888888888888888888888888888889,28.4606527777777777777777777777777777778'",'上饶农产品','江西上饶市赣东北农产品批发大市场','0','http://'
"'112.367277777777777777777777777777777778,32.5322444444444444444444444444444444445'",'河南新野','河南新野县蔬菜批发市场','0','http://www.xyshucai.com'
'null','许昌群发','河南许昌市襄城县群发蔬菜批发市场','0','null'
'null','河南商丘','河南商丘市蔬菜批发交易市场','0','null'
"'114.41,36.11'",'河南安阳','河南安阳豫北蔬菜批发市场','0','http://www.hnaysc.cn/'
"'115.6205620000,34.4494610000'",'商丘农产品','河南商丘市农产品中心批发市场','38','http://'
"'111.1051140000,34.7146520000'",'三门峡原店','三门峡金河农产品批发交易中心','0','http://'
'null','鲁滕州级索','山东滕州市级索蔬菜基地远征蔬菜批发市场','39','null'
'null','山东临滋','山东淄博临淄于家蔬菜中心批发市场','0','null'
'null','山东平原','山东平原王凤楼批发市场','0','null'
'null','山东安丘','山东安丘市姜蒜菜批发市场','0','null'
"'118.0429,36.779'",'山东淄博鲁中','山东淄博市鲁中蔬菜批发市场','0','http://'
'null','山东新泰','山东新泰市蔬菜果品批发市场','46','null'
"'115.379033333333333333333333333333333333,36.4381888888888888888888888888888888889'",'鲁冠县社庄','山东冠县社庄江北第一蔬菜批发市场','0','http://'
'null','山东郯城','山东郯城县红花蔬菜批发市场','0','null'
'null','青岛广饶','山东青岛广饶大王菜果批发市场','0','null'
"'117.12512777,35.1130055555'",'滕州农副产品','滕州市农副产品物流中心有限公司','0','http://'
'null','山东单县','山东单县西郊蔬菜批发市场','64','null'
'null','鲁苍山蔬菜','山东苍山县鲁南蔬菜批发市场','0','null'
'null','平原王杲铺','山东平原王杲铺蔬菜批发市场','0','null'
'null','山东莘县','山东莘县无公害农产品批发市场','0','null'
"'116.89472222222,37.649947222'",'山东宁津','山东宁津县东崔蔬菜批发市场','0','http://'
'null','鲁淄博果品','山东淄博市鲁中果品批发市场','7','null'
'null','山东邹平','山东邹平县九户镇蔬菜批发市场','0','null'
"'120.14138,36.50545'",'鲁青岛南村','山东青岛平度市南村蔬菜批发市场','0','http://'
"'116.877975,37.0729694444444444444444444444444444444'",'山东临邑','山东临邑县临南蔬菜大市场','0','http://'
'null','鲁胶州蔬菜','山东胶州市蔬菜批发市场','0','null'
'null','河南汝南','河南汝南县三门闸蔬菜批发市场','0','null'
'null','河南扶沟','河南扶沟县蔬菜批发市场','0','null'
'null','河南驴行家','河南沁阳市豫北黄牛毛驴交易大市场','0','null'
'null','豫钜桥瓜菜','河南鹤壁市浚县钜桥镇瓜果蔬菜批发交易市场','0','null'
'null','湘邵阳江北','湖南邵阳市江北农产品大市场','0','http://'
'null','湖南湘潭','湖南湘潭市金海水果批发大市场','0','null'
'null','广东湛江','广东湛江产地蔬菜批发市场','0','null'
'null','广东汕尾','广东汕尾市城区水产品批发市场','0','null'
'null','广东普宁','广东普宁市洪阳镇水果专业市场','0','null'
'null','粤沙扒水产','广东阳西县沙扒水产品批发市场','0','null'
'null','琼乐东大地','海南乐东大地农产品批发市场','0','null'
"'106.9325416,23.753738'",'广西田阳','广西田阳农副产品综合批发市场','0','http://'
'null','皖濉溪蔬菜','安徽濉溪县城南蔬菜批发市场','0','null'
'null','皖滁州凤凰','安徽滁州市凤凰农贸大市场','0','null'
'null','皖五松市场','安徽铜陵五松瓜果综合批发市场','0','null'
'null','无为水产品','安徽无为水产品批发市场','0','null'
'null','淮南人民路','安徽淮南市农副产品批发市场','0','null'
'null','江苏沛县','江苏沛县产地蔬菜批发市场','0','null'
'null','江苏涟水','江苏涟水县城中蔬菜批发市场','0','http://'
"'116.601944444444444444444444444444444444,34.6919444444444444444444444444444444444'",'江苏丰县','江苏丰县农业委员会','0','http://'
'null','江苏铜山','江苏铜山农产品批发市场','40','null'
'null','苏海安禽蛋','江苏海安县多种经营管理局','0','null'
'null','江苏宿迁','江苏宿迁南蔡市蔬菜批发市场','0','null'
'null','江苏连云港','江苏连云港农副产品批发市场有限公司','0','null'
'null','江苏古河','江苏盐城市阜宁古河粮油批发交易市场','0','http://'
'null','江苏苏中','江苏泰兴市苏中蔬菜批发市场','0','null'
'null','山东聊城','山东聊城农副产品蔬菜批发市场','0','null'
'null','山东东平','山东东平沙站镇瓜菜批发市场','0','null'
'null','泰安良庄','山东泰安良庄镇蔬菜批发市场','0','null'
'null','山东济宁','山东济宁市无公害蔬菜批发市场','0','null'
'null','山东肥城','山东肥城蔬菜批发市场','0','http://'
'null','广饶西营','山东东营市茂丰蔬菜批发市场','0','null'
'null','鲁七级生猪','山东青岛七级生猪批发市场','0','null'
"'120.335116666666666666666666666666666667,36.7279277777777777777777777777777777778'",'青岛东庄头','山东青岛莱西市东庄头蔬菜批发市场服务有限公司','0','http://'
'null','鲁广饶西营','山东广饶蔬菜批发市场','28','null'
'null','山东东营','山东东营市大王茂果蔬批发市场','0','null'
'null','山东莒县','山东莒县东关蔬菜批发市场','0','null'
'null','北京平谷','北京平谷县大桃市场','0','null'
'null','豫善堂双庙','河南鹤壁市浚县善堂镇双庙蔬菜批发市场','0','null'
'null','河南新乡','河南新乡市牧野区蔬菜批发大市场','0','null'
'null','豫中牟大蒜','河南郑州中牟县大蒜批发市场','0','null'
'null','豫洛阳中原','河南洛阳中原农贸城','0','null'
'null','豫西峡双龙','河南西峡双龙香菇批发市场','0','null'
'null','豫西南杂果','河南豫西南小杂果批发市场','0','null'
'null','豫淅川香花','河南淅川县香花镇香花辣椒城','0','null'
'null','荆州农贸','湖北荆州市长港路农贸市场','0','null'
"'115.042472222222222222222222222222222222,30.2462027777777777777777777777777777778'",'黄石农产品','湖北黄石农产品中心批发市场','0','http://'
"'114.9135330000,30.4275860000'",'鄂黄商集团','湖北黄商集团股份有限公司（黄商三利农产品有限责任公司）','0','http://www.hsjt1983.com'
'null','鄂安陆富丽','湖北安陆市富丽农产品批发市场','0','null'
"'112.9002091292,30.4221611599'",'四季友农贸城','潜江市四季友农产品市场有限公司','0','http://'
'null','鄂荆州监利','湖北荆州监利天府庙大市场','30','null'
"'111.713475,29.01822777'",'常德甘露寺','湖南常德甘露寺蔬菜批发市场','0','http://'
'null','湖南宁乡','湖南宁乡沙河市场','31','null'
'null','湖南慈利','湖南慈利县大世界市场管理站','0','null'
'null','广西灵山','广西灵山农副产品综合批发市场','0','null'
'null','广西武鸣','广西武鸣标营果菜批发市场','0','null'
"'105.4352305,28.8806777'",'川泸州仔猪','四川省泸州市仔猪批发市场(泸州市农业局)','0','http://'
'null','川隆昌禽苗','四川隆昌县禽苗市场','3','null'
'null','川武胜仔猪','四川武胜县仔猪批发市场','0','null'
"'102.67486,26.73149'",'川会东牲畜','四川省凉山州会东县堵格牲畜市场经营有限责任公司','0','http://'
"'102.637905555555555555555555555555555556,29.3442833333333333333333333333333333333'",'川九襄市场','四川雅安市汉源县九襄农产品批发市场','7','http://'
'null','重庆南岸','重庆南坪农副产品批发市场','25','null'
'null','重庆双桂','重庆市梁平县双桂农产品批发市场','0','null'
'null','三峡蔬菜','重庆三峡蔬菜（农副土特产品）批发市场','0','null'
'null','川广汉禽苗','四川德阳市广汉禽苗产地专业批发市场','0','null'
'null','川北家禽','四川南充市高坪区川北家禽批发市场','0','null'
"'104.6886083333,31.56114722'",'川绵阳高水','绵阳市高水农副产品批发有限公司','0','http://www.mygssc.cn/'
'null','川唐昌蔬菜','四川郫县唐昌镇蔬菜批发市场','35','null'
'null','鲁胶州沙梁','山东胶州市沙梁蔬菜经营中心','0','null'
"'115.8009,33.7780'",'安徽亳州','安徽亳州农产品有限责任公司','0','http://'
"'116.946058,31.4506'",'安徽舒城','安徽舒城蔬菜批发市场','32','http://'
'null','安徽蚌埠','安徽蚌埠海吉星农产品物流有限公司','0','http://'
'null','安徽安庆','安徽安庆市龙狮桥蔬菜批发市场','0','http://'
'null','安徽宣州','安徽宣城市宣州中心菜市场','26','null'
'null','皖宣州畜禽','安徽宣州畜禽批发市场','0','null'
'null','安徽东至','安徽东至农副产品批发市场','0','null'
'null','皖北蔬菜','安徽宿州皖北蔬菜批发市场','0','null'
'null','安徽马鞍山','安徽马鞍山市蔬菜副食品批发交易市场','0','null'
"'108.90699,27.23863'",'贵州玉屏','贵州铜仁玉屏牲畜产地批发市场','0','http://'
'null','黔东农产品','贵州黔东南州榕江县农产品批发市场','2','null'
'null','贵黔东精米','贵州黔东南州丹寨硒精米批发市场','0','null'
'null','黔安顺肉牛','贵州安顺市肉牛综合交易市场','0','null'
"'102.79665278,24.8898083'",'昆明呈贡','云南昆明呈贡龙城农产品经营股份有限公司','0','http://'
"'102.715741666666666666666666666666666667,24.1230305555555555555555555555555555556'",'云南通海','云南通海金山蔬菜批发市场','45','http://'
'null','云南滇西','云南大理州弥渡县滇西蔬菜批发市场','0','null'
'null','云南师宗','云南师宗县农产品批发市场','0','null'
'null','云南寻甸','云南昆明市寻甸县畜产品批发市场','0','null'
'null','云南宣威','云南宣威市马铃薯交易市场','0','null'
'null','云南保山','云南保山市优质农产品批发市场','0','null'
'null','云南滇中','云南玉溪市峨山县滇中畜山货交易市场','0','null'
"'108.808225,34.63'",'陕西云阳','陕西泾云现代农业股份有限公司云阳蔬菜批发市场','0','http://'
'null','陕西甘泉','陕西延安市甘泉县蔬菜批发市场','25','null'
'null','宝鸡果蔬','陕西宝鸡市人民街果蔬批发市场','0','null'
"'103.78105,35.608875'",'甘肃腾胜','甘肃腾胜农产品集团','0','http://'
'null','甘肃秦安','甘肃秦安县北大果品市场','0','http://'
'null','甘敦煌鸣山','甘肃敦煌市杨鸣山果蔬批发市场','0','null'
'null','金张掖巷道','甘肃张掖市高台巷道农产品批发市场','0','null'
"'105.688347222222222222222222222222222222,34.5722416666666666666666666666666666667'",'甘天水瀛池','甘肃天水市瀛池果菜批发市场','0','http://'
"'104.887975,34.722725'",'甘武山蔬菜','甘肃武山县蔬菜事业管理局','29','http://'
'null','甘永登大同','甘肃永登县大同蔬菜批发市场','29','null'
'null','甘武威凉州','甘肃武威市凉州区西城区蔬菜瓜果批发市场','0','null'
'null','信息中心','宁夏平罗县信息中心','0','null'
'null','宁夏中卫','宁夏中卫县宣和禽蛋专业批发市场','0','null'
'null','宁夏中宁','宁夏中宁县枸杞产地批发市场','0','null'
'null','宁夏涝河桥','宁夏灵武涝河桥清真牛羊肉批发市场','0','null'
'null','青海乐都','青海乐都县农乐贸易市场','0','null'
'null','新疆昌吉','新疆昌吉市亚中农副产品批发市场','0','null'
'null','新疆托里','新疆精河县托里枸杞市场','0','null'
'null','吐鲁番市场','新疆吐鲁番市盛达商贸有限公司干鲜果蔬批发市场','0','http://'
'null','新黎明农贸','新疆塔城市黎明农贸综合市场','0','null'
'null','新疆哈密','新疆哈密市丰盛农副产品综合批发市场','0','null'
'null','新疆喀什','新疆喀什地区英吉沙农产品交易市场','0','null'
'null','新疏附农产','新疆喀什疏附县现代农副产品批发市场','0','null'
'null','新疆伽师瓜','新疆伽师县伽师瓜产地批发市场','0','null'
'null','新疆叶城','新疆叶城县新世纪商贸中心','0','null'
'null','新疆红辣椒','新疆兵团农二师21团币制干红辣椒批发市场','0','null'
"'81.041791,43.94588'",'伊犁66团','新疆兵团农四师界梁子66团农贸市场','0','http://'
"'86.055111,44.3156'",'新疆绿珠九鼎','新疆绿珠九鼎农产品经营管理有限公司','60','http://'
"'130.2564,47.33185'",'鹤岗万圃源','黑龙江鹤岗市万圃源蔬菜有限责任公司','0','http://www.wanpuyuan.cn'
'null','石狮水产品','福建石狮水产品批发市场','44','null'
"'104.802230555555555555555555555555555556,31.81025'",'川江油仔猪','四川省江油仔猪批发市场','0','http://'
'null','陕西宝鸡','陕西宝鸡市名优农产品展销中心','9','null'
'null','苏兴化粮食','江苏泰州市兴化粮食交易市场','0','null'
'null','山东青州','山东青州市高柳蔬菜批发市场','0','null'
'null','鲁滨州海蜇','山东滨州市沾化县冯家镇尔庄海蜇批发市场','0','null'
'null','新疆北屯','新疆兵团农十师北屯军垦农产品交易市场','0','null'
'null','海拉尔新桥','呼伦贝尔市海拉尔区胜利农工商联合公司新桥市场','0','null'
"'104.693086111111111111111111111111111111,34.9474833333333333333333333333333333333'",'陇西清吉','陇西县清吉洋芋批发交易市场有限责任公司','0','http://www.qingjijituan.com.cn'
"'106.9304,30.33461'",'川广安邻水','四川广安市邻水县农产品交易中心','28','http://'
"'116.5845,34.3914'",'惠丰批发市场','安徽砀山农产品中心惠丰批发市场','50','http://'
"'119.851238888888888888888888888888888889,33.4467472222222222222222222222222222222'",'苏建湖水产','江苏省建湖县水产批发市场','58','http://'
'null','鄂两湖平原','湖北荆州两湖平原农产品交易物流中心','8','null'
'null','苏高淳水产','江苏省高淳县水产批发市场有限公司','0','null'
'null','大运菜市场','山西省朔州大运果菜批发市场','0','http://'
"'101.8433833,25.7370305'",'云南元谋','云南元谋县蔬菜交易市场有限责任公司','0','http://'
'null','丰碑合作社','四川彭州市三界丰碑蔬菜产销专业合作社丰碑','0','http://'
'null','市场简称','市场全称','0','http://'
"'107.886380555555555555555555555555555556,27.2302611111111111111111111111111111111'",'遵义金土地','遵义金土地绿色产品交易有限公司','0','http://'
'null','宁西吉将台','宁夏西吉将台马铃薯专业批发市场','24','http://'
'null','鲁南蔬菜','鲁南蔬菜产业有限公司','0','http://'
"'113.451297222222222222222222222222222222,29.8218638888888888888888888888888888889'",'鄂洪湖闽洪','湖北省洪湖市闽洪水产品批发交易市场服务有限公司','0','http://'
"'111.1825860000,34.7973750000'",'三门峡苹果','河南三门峡市苹果批发交易市场','0','http://'
'null','青海西宁牦牛藏羊','青海西宁牦牛藏羊批发市场','1','http://'
'null','舟山水产','舟山水产品中心批发市场','0','http://www.cfm.com.cn'
